open_timestamp_utc,close_timestamp_utc,open,high,low,close,volume
1568361600,1568365199,0.028,0.02832,0.028,0.02832,252
1568365200,1568368799,0.02832,0.02858,0.02827,0.02851,149
1568368800,1568372399,0.02851,0.0286,0.0285,0.02857,145
1568372400,1568375999,0.02857,0.02856,0.02854,0.02856,9
1568376000,1568379599,0.02856,0.02874,0.02861,0.02869,13
1568379600,1568383199,0.02869,0.02873,0.02871,0.02873,576
1568383200,1568386799,0.02873,0.02874,0.02871,0.02872,26
1568386800,1568390399,0.02872,0.02872,0.02871,0.02871,2
1568390400,1568393999,0.02871,0.02883,0.02872,0.02883,25
1568394000,1568397599,0.02883,0.02882,0.02882,0.02882,10
1568397600,1568401199,0.02882,0.0289,0.02883,0.0289,124
1568401200,1568404799,0.0289,0.02891,0.0289,0.02891,11
1568404800,1568408399,0.02891,0.02898,0.02892,0.02892,3
1568408400,1568411999,0.02892,0.02896,0.02888,0.02888,12
1568412000,1568415599,0.02888,0.02885,0.02879,0.02879,3
1568415600,1568419199,0.02879,0.0288,0.02877,0.02877,26
1568419200,1568422799,0.02877,0.02873,0.02872,0.02873,7
1568422800,1568426399,0.02873,0.02877,0.02876,0.02876,22
1568426400,1568429999,0.02876,0.02878,0.02878,0.02878,10
1568430000,1568433599,0.02878,0.0289,0.02879,0.02879,7
1568433600,1568437199,0.02879,0.0288,0.0288,0.0288,2
1568437200,1568440799,0.0288,0.02878,0.02877,0.02877,2
1568440800,1568444399,0.02877,0.02884,0.02884,0.02884,5
1568444400,1568447999,0.02884,0.02883,0.02873,0.02878,12
1568448000,1568451599,0.02878,0.0288,0.02878,0.0288,6
1568451600,1568455199,0.0288,0.02882,0.02879,0.02882,3
1568455200,1568458799,0.02882,0.02882,0.02882,0.02882,0
1568458800,1568462399,0.02882,0.02882,0.02882,0.02882,0
1568462400,1568465999,0.02882,0.02888,0.0288,0.02888,71
1568466000,1568469599,0.02888,0.02935,0.02892,0.02923,135
1568469600,1568473199,0.02923,0.02932,0.02923,0.02927,125
1568473200,1568476799,0.02927,0.02937,0.02931,0.02936,77
1568476800,1568480399,0.02936,0.02938,0.02936,0.02937,53
1568480400,1568483999,0.02937,0.02962,0.02942,0.02962,105
1568484000,1568487599,0.02962,0.02968,0.02952,0.02955,121
1568487600,1568491199,0.02955,0.02955,0.02955,0.02955,0
1568491200,1568494799,0.02955,0.02955,0.02954,0.02954,32
1568494800,1568498399,0.02954,0.02952,0.02944,0.02944,22
1568498400,1568501999,0.02944,0.02944,0.02944,0.02944,0
1568502000,1568505599,0.02944,0.02947,0.02939,0.02939,26
1568505600,1568509199,0.02939,0.02969,0.02942,0.02964,18
1568509200,1568512799,0.02964,0.02967,0.02963,0.02963,24
1568512800,1568516399,0.02963,0.0296,0.0296,0.0296,2
1568516400,1568519999,0.0296,0.02954,0.02954,0.02954,40
1568520000,1568523599,0.02954,0.02956,0.02944,0.02956,12
1568523600,1568527199,0.02956,0.02955,0.02953,0.02953,20
1568527200,1568530799,0.02953,0.02956,0.02956,0.02956,2
1568530800,1568534399,0.02956,0.02972,0.02959,0.02968,341
1568534400,1568537999,0.02968,0.02965,0.02963,0.02965,17
1568538000,1568541599,0.02965,0.02958,0.02958,0.02958,51
1568541600,1568545199,0.02958,0.02969,0.02962,0.02969,31
1568545200,1568548799,0.02969,0.0297,0.02967,0.0297,2
1568548800,1568552399,0.0297,0.02971,0.0297,0.0297,33
1568552400,1568555999,0.0297,0.02968,0.02962,0.02962,22
1568556000,1568559599,0.02962,0.02962,0.02949,0.02957,95
1568559600,1568563199,0.02957,0.02957,0.02955,0.02955,15
1568563200,1568566799,0.02955,0.0295,0.02939,0.02939,17
1568566800,1568570399,0.02939,0.02953,0.02943,0.02953,24
1568570400,1568573999,0.02953,0.02951,0.02944,0.02944,3
1568574000,1568577599,0.02944,0.02944,0.02944,0.02944,1
1568577600,1568581199,0.02944,0.02945,0.02945,0.02945,4
1568581200,1568584799,0.02945,0.0295,0.02948,0.0295,104
1568584800,1568588399,0.0295,0.02948,0.02947,0.02947,100
1568588400,1568591999,0.02947,0.02947,0.02947,0.02947,1
1568592000,1568595599,0.02947,0.0296,0.02955,0.0296,6
1568595600,1568599199,0.0296,0.02974,0.0296,0.02974,299
1568599200,1568602799,0.02974,0.02986,0.02974,0.02986,161
1568602800,1568606399,0.02986,0.02986,0.02982,0.02982,68
1568606400,1568609999,0.02982,0.02987,0.02978,0.02986,567
1568610000,1568613599,0.02986,0.0299,0.02982,0.02982,620
1568613600,1568617199,0.02982,0.02983,0.02977,0.02977,286
